[BETA_X5] [1;36m--- ACE777 STRICT CLONE FUTURES TESTNET ---[0m
[BETA_X5] [1;32mV8 Resonance ON:[0m [1;36mimpulse_thr=0.96 dt_ms=64 aspiration=1.618@37.8deg void_lock=TRUE shock_exit=TRUE[0m
[BETA_X5] [1;32mV8 Tension ON:[0m [1;36mwall_drop=6.5% dt_ms=64 filter=0.85 depth=20[0m
[BETA_X5] [1;36mSymbol=BTCUSDT[0m [1;32mLeverage=3[0m [1;36mBuyUSDT=200 Orders=TRUE[0m
[ALPHA_X13_BURST13] [1;36m--- ACE777 STRICT CLONE FUTURES TESTNET ---[0m
[ALPHA_X13_BURST13] [1;36mLeverage ramp ON:[0m [1;36mstart=5 end=13 cycles=180[0m
[ALPHA_X13_BURST13] [1;32mRUN_STATE checkpoint restored:[0m [1;36mtier=x5 start_ts=2026-07-08T05:41:36Z[0m
[ALPHA_X13_BURST13] [1;32mV8 Resonance ON:[0m [1;36mimpulse_thr=0.96 dt_ms=64 aspiration=1.618@37.8deg void_lock=TRUE shock_exit=TRUE[0m
[ALPHA_X13_BURST13] [1;32mV8 Tension ON:[0m [1;36mwall_drop=6.5% dt_ms=64 filter=0.85 depth=20[0m
[ALPHA_X13_BURST13] [1;36mSymbol=BTCUSDT[0m [1;32mLeverage=5[0m [1;36mBuyUSDT=800 Orders=TRUE[0m
[BETA_X5] [1;36m20:50:35[0m [1;33mx3[0m [1;36m#1[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3354[0m
[BETA_X5] [1;36m19:11:33[0m [1;33mx3[0m [1;36m#393[0m SKIP tension=[1;36m0.00002073[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m19:11:40[0m [1;33mx3[0m [1;36m#394[0m SKIP tension=[1;36m0.00003249[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m19:11:48[0m [1;33mx3[0m [1;36m#395[0m SKIP tension=[1;36m0.00003871[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m19:11:56[0m [1;33mx3[0m [1;36m#396[0m SKIP tension=[1;36m0.01333735[0m [0m| momentum_too_small [1;31mconf=0.0142[0m
[BETA_X5] [1;36m19:12:03[0m [1;33mx3[0m [1;36m#397[0m SKIP tension=[1;36m0.00000554[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m19:12:10[0m [1;33mx3[0m [1;36m#398[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.223[0m
[BETA_X5] [1;36m19:12:18[0m [1;33mx3[0m [1;36m#399[0m SKIP tension=[1;36m0.00002491[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m19:12:25[0m [1;33mx3[0m [1;36m#400[0m SKIP tension=[1;36m0.00001799[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m19:12:33[0m [1;33mx3[0m [1;36m#401[0m SKIP tension=[1;36m0.00001592[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m19:12:40[0m [1;33mx3[0m [1;36m#402[0m SKIP tension=[1;36m0.00027813[0m [0m| momentum_too_small [1;31mconf=0.0003[0m
[BETA_X5] [1;36m19:12:48[0m [1;33mx3[0m [1;36m#403[0m SKIP tension=[1;36m0.00001641[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m19:12:55[0m [1;33mx3[0m [1;36m#404[0m SKIP tension=[1;36m0.00449589[0m [0m| momentum_too_small [1;31mconf=0.0048[0m
[BETA_X5] [1;36m19:13:07[0m [1;33mx3[0m [1;36m#405[0m SKIP tension=[1;36m0.00001856[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m19:13:16[0m [1;33mx3[0m [1;36m#406[0m SKIP tension=[1;36m0.00112505[0m [0m| momentum_too_small [1;31mconf=0.0012[0m
[BETA_X5] [1;36m19:13:25[0m [1;33mx3[0m [1;36m#407[0m SKIP tension=[1;36m0.00431992[0m [0m| momentum_too_small [1;31mconf=0.0046[0m
[BETA_X5] [1;36m19:13:34[0m [1;33mx3[0m [1;36m#408[0m SKIP tension=[1;36m0.00002713[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m19:13:44[0m [1;33mx3[0m [1;36m#409[0m SKIP tension=[1;36m0.00001571[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36mCycle 410[0m [1;32mSOFT anomaly[0m [1;33m| pnl_abs=0.05311000 > 0.02500000[0m
[BETA_X5] [1;36mentry=19:13:58@63387.20000000[0m [1;33mx3[0m [1;36m#410[0m [1;32mSELL[0m tension=[1;32m1.82671884[0m hold=[1;36m7[0ms sec=[1;36m7[0m [0m| exit=63375.90000000 [1;33mconf=0.7949[0m [1;36mexit_time=19:14:05[0m [1;32mpnl=0.05311000 bps=1.78269430 pct=0.01782694% total=1.47968[0m
[BETA_X5] [1;36m19:14:19[0m [1;33mx3[0m [1;36m#411[0m SKIP tension=[1;36m0.49071432[0m [0m| wall_not_collapsed
[BETA_X5] [1;36m19:14:27[0m [1;33mx3[0m [1;36m#412[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.249[0m
[BETA_X5] [1;36m19:14:35[0m [1;33mx3[0m [1;36m#413[0m SKIP tension=[1;36m0.00017187[0m [0m| momentum_too_small [1;31mconf=0.0002[0m
[BETA_X5] [1;36m19:14:43[0m [1;33mx3[0m [1;36m#414[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3079[0m
[BETA_X5] [1;36m19:14:51[0m [1;33mx3[0m [1;36m#415[0m SKIP tension=[1;36m0.00885671[0m [0m| momentum_too_small [1;31mconf=0.0129[0m
[BETA_X5] [1;36m19:14:58[0m [1;33mx3[0m [1;36m#416[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3064[0m
[BETA_X5] [1;36m19:15:06[0m [1;33mx3[0m [1;36m#417[0m SKIP tension=[1;36m0.00026160[0m [0m| momentum_too_small [1;31mconf=0.0003[0m
[BETA_X5] [1;36mCycle 418[0m [1;32mSOFT anomaly[0m [1;33m| pnl_abs=0.08648000 > 0.02500000[0m
[BETA_X5] [1;36mentry=19:15:16@63393.70000000[0m [1;33mx3[0m [1;36m#418[0m [1;32mSELL[0m tension=[1;32m1.17560889[0m hold=[1;36m5[0ms sec=[1;36m5[0m [0m| exit=63375.30000000 [1;32mconf=0.9653[0m [1;36mexit_time=19:15:21[0m [1;32mpnl=0.08648000 bps=2.90249662 pct=0.02902497% total=1.56616[0m
[BETA_X5] [1;36m19:15:29[0m [1;33mx3[0m [1;36m#419[0m SKIP tension=[1;36m0.03705079[0m [0m| direction_unclear [1;31mconf=0.0438[0m
[BETA_X5] [1;36m19:15:36[0m [1;33mx3[0m [1;36m#420[0m SKIP tension=[1;36m0.00004431[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[BETA_X5] [1;36m19:15:44[0m [1;33mx3[0m [1;36m#421[0m SKIP tension=[1;36m0.00002822[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m19:15:51[0m [1;33mx3[0m [1;36m#422[0m SKIP tension=[1;36m0.01526211[0m [0m| direction_unclear [1;31mconf=0.0181[0m
[BETA_X5] [1;36m19:15:58[0m [1;33mx3[0m [1;36m#423[0m SKIP tension=[1;36m0.00002727[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m19:16:05[0m [1;33mx3[0m [1;36m#424[0m SKIP tension=[1;36m0.00027951[0m [0m| momentum_too_small [1;31mconf=0.0003[0m
[BETA_X5] [1;36m19:16:12[0m [1;33mx3[0m [1;36m#425[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3483[0m
[BETA_X5] [1;36m19:16:19[0m [1;33mx3[0m [1;36m#426[0m SKIP tension=[1;36m0.00167093[0m [0m| momentum_too_small [1;31mconf=0.0028[0m
[BETA_X5] [1;36m19:16:26[0m [1;33mx3[0m [1;36m#427[0m SKIP tension=[1;36m0.00007832[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[BETA_X5] [1;36m19:16:32[0m [1;33mx3[0m [1;36m#428[0m SKIP tension=[1;36m0.75666028[0m [0m| wall_not_collapsed
[BETA_X5] [1;36m19:16:40[0m [1;33mx3[0m [1;36m#429[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3494[0m
[BETA_X5] [1;36mentry=19:16:50@63385.40000000[0m [1;33mx3[0m [1;36m#430[0m [1;33mSELL[0m tension=[1;31m2.01334790[0m hold=[1;36m5[0ms sec=[1;36m5[0m [0m| exit=63385.40000000 [1;32mconf=0.9984[0m [1;36mexit_time=19:16:55[0m [1;33mpnl=-0.00000000 bps=-0.00000000 pct=-0.00000000% total=1.56616[0m
[BETA_X5] [1;36m19:17:04[0m [1;33mx3[0m [1;36m#431[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.2893[0m
[BETA_X5] [1;36m19:17:11[0m [1;33mx3[0m [1;36m#432[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3058[0m
[BETA_X5] [1;36mentry=19:17:22@63382.50000000[0m [1;33mx3[0m [1;36m#433[0m [1;32mSELL[0m tension=[1;31m2.54415654[0m hold=[1;36m5[0ms sec=[1;36m5[0m [0m| exit=63382.40000000 [1;32mconf=0.9968[0m [1;36mexit_time=19:17:27[0m [1;32mpnl=0.00047000 bps=0.01577723 pct=0.00015777% total=1.56663[0m
[BETA_X5] [1;36mentry=19:17:38@63385.40000000[0m [1;33mx3[0m [1;36m#434[0m [1;33mSELL[0m tension=[1;32m1.62707873[0m hold=[1;36m5[0ms sec=[1;36m5[0m [0m| exit=63385.40000000 [1;32mconf=0.9621[0m [1;36mexit_time=19:17:43[0m [1;33mpnl=-0.00000000 bps=-0.00000000 pct=-0.00000000% total=1.56663[0m
[BETA_X5] [1;36m19:17:52[0m [1;33mx3[0m [1;36m#435[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3334[0m
[BETA_X5] [1;36m19:17:59[0m [1;33mx3[0m [1;36m#436[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3334[0m
[BETA_X5] [1;36m19:18:06[0m [1;33mx3[0m [1;36m#437[0m SKIP tension=[1;36m0.00002217[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m19:18:13[0m [1;33mx3[0m [1;36m#438[0m SKIP tension=[1;36m0.00009644[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[BETA_X5] [1;36m19:18:20[0m [1;33mx3[0m [1;36m#439[0m SKIP tension=[1;36m0.00006453[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[BETA_X5] [1;36m19:18:27[0m [1;33mx3[0m [1;36m#440[0m SKIP tension=[1;36m0.00600944[0m [0m| momentum_too_small [1;31mconf=0.0082[0m
[BETA_X5] [1;36m19:18:33[0m [1;33mx3[0m [1;36m#441[0m SKIP tension=[1;36m0.00030690[0m [0m| momentum_too_small [1;31mconf=0.0005[0m
[BETA_X5] [1;36m19:18:40[0m [1;33mx3[0m [1;36m#442[0m SKIP tension=[1;36m0.00002454[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36mCycle 443[0m [1;32mSOFT anomaly[0m [1;33m| pnl_abs=0.04185000 > 0.02500000[0m
[BETA_X5] [1;36mentry=19:18:51@63389.90000000[0m [1;33mx3[0m [1;36m#443[0m [1;32mSELL[0m tension=[1;31m7.28764478[0m hold=[1;36m7[0ms sec=[1;36m7[0m [0m| exit=63385.40000000 [1;32mconf=0.8817[0m [1;36mexit_time=19:18:58[0m [1;32mpnl=0.04185000 bps=0.70989227 pct=0.00709892% total=1.6084800000000001[0m
[BETA_X5] [1;36m19:19:06[0m [1;33mx3[0m [1;36m#444[0m SKIP tension=[1;36m0.83091459[0m [0m| wall_not_collapsed
[BETA_X5] [1;36m19:19:13[0m [1;33mx3[0m [1;36m#445[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3489[0m
[BETA_X5] [1;36m19:19:20[0m [1;33mx3[0m [1;36m#446[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3423[0m
[BETA_X5] [1;36m19:19:26[0m [1;33mx3[0m [1;36m#447[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3406[0m
[BETA_X5] [1;36m19:19:33[0m [1;33mx3[0m [1;36m#448[0m SKIP tension=[1;36m0.00004711[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[BETA_X5] [1;36m19:19:40[0m [1;33mx3[0m [1;36m#449[0m SKIP tension=[1;36m0.00004756[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[BETA_X5] [1;36m19:19:47[0m [1;33mx3[0m [1;36m#450[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3406[0m
[BETA_X5] [1;36m19:19:54[0m [1;33mx3[0m [1;36m#451[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3461[0m
[BETA_X5] [1;36m19:20:01[0m [1;33mx3[0m [1;36m#452[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3406[0m
[BETA_X5] [1;36m19:20:07[0m [1;33mx3[0m [1;36m#453[0m SKIP tension=[1;36m0.00220885[0m [0m| momentum_too_small [1;31mconf=0.0036[0m
[BETA_X5] [1;36mentry=19:20:18@63393.70000000[0m [1;33mx3[0m [1;36m#454[0m [1;33mSELL[0m tension=[1;32m1.02426806[0m hold=[1;36m6[0ms sec=[1;36m6[0m [0m| exit=63393.70000000 [1;32mconf=0.9732[0m [1;36mexit_time=19:20:24[0m [1;33mpnl=-0.00000000 bps=-0.00000000 pct=-0.00000000% total=1.6084800000000001[0m
[BETA_X5] [1;36m19:20:32[0m [1;33mx3[0m [1;36m#455[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3434[0m
[BETA_X5] [1;36m19:20:39[0m [1;33mx3[0m [1;36m#456[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3494[0m
[BETA_X5] [1;36m19:20:47[0m [1;33mx3[0m [1;36m#457[0m SKIP tension=[1;36m0.17831611[0m [0m| direction_unclear [1;31mconf=0.2939[0m
[BETA_X5] [1;36m19:20:54[0m [1;33mx3[0m [1;36m#458[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.345[0m
[BETA_X5] [1;36m19:21:01[0m [1;33mx3[0m [1;36m#459[0m SKIP tension=[1;36m0.12772946[0m [0m| direction_unclear [1;31mconf=0.2099[0m
[BETA_X5] [1;36m19:21:08[0m [1;33mx3[0m [1;36m#460[0m SKIP tension=[1;36m0.00006768[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[BETA_X5] [1;36m19:21:16[0m [1;33mx3[0m [1;36m#461[0m SKIP tension=[1;36m0.13364039[0m [0m| direction_unclear [1;31mconf=0.2196[0m
[BETA_X5] [1;36m19:21:24[0m [1;33mx3[0m [1;36m#462[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3445[0m
[BETA_X5] [1;36m19:21:32[0m [1;33mx3[0m [1;36m#463[0m SKIP tension=[1;36m0.24368605[0m [0m| low_confidence [1;31mconf=0.3997[0m
[BETA_X5] [1;36m19:21:39[0m [1;33mx3[0m [1;36m#464[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3403[0m
[BETA_X5] [1;36m19:21:47[0m [1;33mx3[0m [1;36m#465[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3158[0m
[BETA_X5] [1;36m19:21:54[0m [1;33mx3[0m [1;36m#466[0m SKIP tension=[1;36m0.00004431[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[BETA_X5] [1;36m19:22:02[0m [1;33mx3[0m [1;36m#467[0m SKIP tension=[1;36m0.70589327[0m [0m| wall_not_collapsed
[BETA_X5] [1;36m19:22:09[0m [1;33mx3[0m [1;36m#468[0m SKIP tension=[1;36m0.00010648[0m [0m| momentum_too_small [1;31mconf=0.0002[0m
[BETA_X5] [1;36m19:22:16[0m [1;33mx3[0m [1;36m#469[0m SKIP tension=[1;36m0.00000740[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m19:22:23[0m [1;33mx3[0m [1;36m#470[0m SKIP tension=[1;36m0.02622086[0m [0m| direction_unclear [1;31mconf=0.0381[0m
[BETA_X5] [1;36m19:22:31[0m [1;33mx3[0m [1;36m#471[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.2617[0m
[BETA_X5] [1;36m19:22:38[0m [1;33mx3[0m [1;36m#472[0m SKIP tension=[1;36m0.00001113[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m19:22:47[0m [1;33mx3[0m [1;36m#473[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3075[0m
[BETA_X5] [1;36m19:22:54[0m [1;33mx3[0m [1;36m#474[0m SKIP tension=[1;36m0.00003179[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m19:23:02[0m [1;33mx3[0m [1;36m#475[0m SKIP tension=[1;36m0.19277806[0m [0m| direction_unclear [1;31mconf=0.2965[0m
[BETA_X5] [1;36m19:23:08[0m [1;33mx3[0m [1;36m#476[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3141[0m
[BETA_X5] [1;36m19:23:16[0m [1;33mx3[0m [1;36m#477[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3119[0m
[BETA_X5] [1;36m19:23:22[0m [1;33mx3[0m [1;36m#478[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.33[0m
[BETA_X5] [1;36m19:23:29[0m [1;33mx3[0m [1;36m#479[0m SKIP tension=[1;33m0.97443983[0m [0m| wall_not_collapsed
[BETA_X5] [1;36m19:23:37[0m [1;33mx3[0m [1;36m#480[0m SKIP tension=[1;36m0.00000515[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m19:23:45[0m [1;33mx3[0m [1;36m#481[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.2721[0m
[BETA_X5] [1;36m19:23:52[0m [1;33mx3[0m [1;36m#482[0m SKIP tension=[1;36m0.00000550[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m19:23:59[0m [1;33mx3[0m [1;36m#483[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.26[0m
[BETA_X5] [1;36mCycle 484[0m [1;32mSOFT anomaly[0m [1;33m| pnl_abs=0.06768000 > 0.02500000[0m
[BETA_X5] [1;36mentry=19:24:10@63387.90000000[0m [1;33mx3[0m [1;36m#484[0m [1;32mSELL[0m tension=[1;32m1.70392853[0m hold=[1;36m7[0ms sec=[1;36m7[0m [0m| exit=63373.50000000 [1;33mconf=0.7728[0m [1;36mexit_time=19:24:17[0m [1;32mpnl=0.06768000 bps=2.27172694 pct=0.02271727% total=1.6761599999999999[0m
[BETA_X5] [1;36m19:24:26[0m [1;33mx3[0m [1;36m#485[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3494[0m
[BETA_X5] [1;36m19:24:33[0m [1;33mx3[0m [1;36m#486[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3494[0m
[BETA_X5] [1;36m19:24:40[0m [1;33mx3[0m [1;36m#487[0m SKIP tension=[1;36m0.00005679[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[BETA_X5] [1;36m19:24:47[0m [1;33mx3[0m [1;36m#488[0m SKIP tension=[1;36m0.00307071[0m [0m| momentum_too_small [1;31mconf=0.0051[0m
[BETA_X5] [1;36mentry=19:24:58@63388.00000000[0m [1;33mx3[0m [1;36m#489[0m [1;32mSELL[0m tension=[1;31m6.38370184[0m hold=[1;36m5[0ms sec=[1;36m5[0m [0m| exit=63387.90000000 [1;32mconf=0.9984[0m [1;36mexit_time=19:25:04[0m [1;32mpnl=0.00047000 bps=0.01577586 pct=0.00015776% total=1.6766299999999998[0m
[BETA_X5] [1;36m19:25:12[0m [1;33mx3[0m [1;36m#490[0m SKIP tension=[1;36m0.00001945[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m19:25:19[0m [1;33mx3[0m [1;36m#491[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3086[0m
[BETA_X5] [1;36m19:25:28[0m [1;33mx3[0m [1;36m#492[0m SKIP tension=[1;36m0.00067868[0m [0m| momentum_too_small [1;31mconf=0.0011[0m
[BETA_X5] [1;36m19:25:35[0m [1;33mx3[0m [1;36m#493[0m SKIP tension=[1;36m0.23221804[0m [0m| low_confidence [1;31mconf=0.2735[0m
[BETA_X5] [1;36m19:25:42[0m [1;33mx3[0m [1;36m#494[0m SKIP tension=[1;36m0.23219000[0m [0m| low_confidence [1;31mconf=0.2728[0m
[BETA_X5] [1;36m19:25:50[0m [1;33mx3[0m [1;36m#495[0m SKIP tension=[1;36m0.00665807[0m [0m| momentum_too_small [1;31mconf=0.0087[0m
[BETA_X5] shockwave beta->alpha until_cycle=506
[BETA_X5] [1;33mSWARM shockwave[0m [0m| beta -> neighbor (fluid_exit_inversion)[0m
[BETA_X5] [1;36mCycle 496[0m [1;32mSOFT anomaly[0m [1;33m| pnl_abs=0.06439000 > 0.02500000[0m
[BETA_X5] [1;36mentry=19:26:01@63371.60000000[0m [1;33mx3[0m [1;36m#496[0m [1;31mSELL[0m tension=[1;32m1.30753779[0m hold=[1;36m9[0ms sec=[1;36m9[0m [0m| exit=63385.30000000 [1;33mconf=0.7918[0m [1;36mexit_time=19:26:10[0m [1;31mpnl=-0.06439000 bps=-2.16185168 pct=-0.02161852% total=1.61224[0m
[BETA_X5] [1;36m19:26:18[0m [1;33mx3[0m [1;36m#497[0m SKIP tension=[1;36m0.23219491[0m [0m| low_confidence [1;31mconf=0.2875[0m
[BETA_X5] [1;36m19:26:25[0m [1;33mx3[0m [1;36m#498[0m SKIP tension=[1;36m0.00002006[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m19:26:33[0m [1;33mx3[0m [1;36m#499[0m SKIP tension=[1;36m0.00034768[0m [0m| momentum_too_small [1;31mconf=0.0004[0m
[BETA_X5] [1;36m19:26:40[0m [1;33mx3[0m [1;36m#500[0m SKIP tension=[1;36m0.00001254[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m19:26:47[0m [1;33mx3[0m [1;36m#501[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3072[0m
[BETA_X5] [1;36m19:26:54[0m [1;33mx3[0m [1;36m#502[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.307[0m
[BETA_X5] [1;36m19:27:01[0m [1;33mx3[0m [1;36m#503[0m SKIP tension=[1;36m0.23224426[0m [0m| low_confidence [1;31mconf=0.2967[0m
[BETA_X5] [1;36m19:27:08[0m [1;33mx3[0m [1;36m#504[0m SKIP tension=[1;36m0.23225106[0m [0m| low_confidence [1;31mconf=0.2595[0m
[BETA_X5] [1;36m19:27:15[0m [1;33mx3[0m [1;36m#505[0m SKIP tension=[1;36m0.00000796[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m19:27:22[0m [1;33mx3[0m [1;36m#506[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.2263[0m
[BETA_X5] [1;36mentry=19:27:33@63394.00000000[0m [1;33mx3[0m [1;36m#507[0m [1;33mSELL[0m tension=[1;32m1.56803661[0m hold=[1;36m5[0ms sec=[1;36m5[0m [0m| exit=63394.00000000 [1;32mconf=0.9038[0m [1;36mexit_time=19:27:38[0m [1;33mpnl=-0.00000000 bps=-0.00000000 pct=-0.00000000% total=1.61224[0m
[BETA_X5] [1;36m19:27:47[0m [1;33mx3[0m [1;36m#508[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.2666[0m
[BETA_X5] [1;36m19:27:54[0m [1;33mx3[0m [1;36m#509[0m SKIP tension=[1;36m0.00004044[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m19:28:01[0m [1;33mx3[0m [1;36m#510[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.2495[0m
[BETA_X5] [1;36m19:28:08[0m [1;33mx3[0m [1;36m#511[0m SKIP tension=[1;36m0.23244789[0m [0m| low_confidence [1;31mconf=0.2689[0m
[BETA_X5] [1;36mentry=19:28:20@63394.00000000[0m [1;33mx3[0m [1;36m#512[0m [1;33mSELL[0m tension=[1;32m1.67630448[0m hold=[1;36m5[0ms sec=[1;36m5[0m [0m| exit=63394.00000000 [1;33mconf=0.7318[0m [1;36mexit_time=19:28:25[0m [1;33mpnl=-0.00000000 bps=-0.00000000 pct=-0.00000000% total=1.61224[0m
[BETA_X5] [1;36m19:28:34[0m [1;33mx3[0m [1;36m#513[0m SKIP tension=[1;36m0.00005188[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[BETA_X5] [1;36m19:28:40[0m [1;33mx3[0m [1;36m#514[0m SKIP tension=[1;36m0.44476809[0m [0m| wall_not_collapsed
[BETA_X5] [1;36m19:28:47[0m [1;33mx3[0m [1;36m#515[0m SKIP tension=[1;36m0.34939008[0m [0m| wall_not_collapsed
[BETA_X5] [1;36m19:28:55[0m [1;33mx3[0m [1;36m#516[0m SKIP tension=[1;36m0.00000523[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m19:29:02[0m [1;33mx3[0m [1;36m#517[0m SKIP tension=[1;36m0.00021250[0m [0m| momentum_too_small [1;31mconf=0.0002[0m
[BETA_X5] [1;36m19:29:09[0m [1;33mx3[0m [1;36m#518[0m SKIP tension=[1;36m0.16827616[0m [0m| direction_unclear [1;31mconf=0.1907[0m
[BETA_X5] [1;36m19:29:16[0m [1;33mx3[0m [1;36m#519[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.2467[0m
[BETA_X5] [1;36m19:29:22[0m [1;33mx3[0m [1;36m#520[0m SKIP tension=[1;36m0.00055041[0m [0m| momentum_too_small [1;31mconf=0.0006[0m
[BETA_X5] [1;36m19:29:29[0m [1;33mx3[0m [1;36m#521[0m SKIP tension=[1;36m0.00013106[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[BETA_X5] [1;36m19:29:36[0m [1;33mx3[0m [1;36m#522[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.2291[0m
[BETA_X5] [1;36m19:29:43[0m [1;33mx3[0m [1;36m#523[0m SKIP tension=[1;36m0.00002767[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m19:29:50[0m [1;33mx3[0m [1;36m#524[0m SKIP tension=[1;36m0.00000397[0m [0m| momentum_too_small [1;31mconf=0.0[0m
